sample_index,duration_ns
35064,100
35065,0
35066,100
35067,0
35068,100
35069,0
35070,100
35071,100
35072,100
35073,100
35074,100
35075,100
35076,100
35077,100
35078,0
35079,100
35080,0
35081,100
35082,0
35083,100
35084,0
35085,100
35086,100
35087,100
35088,100
35089,100
35090,100
35091,100
35092,100
35093,100
35094,100
35095,0
35096,100
35097,0
35098,100
35099,0
35100,100
35101,0
35102,100
35103,100
35104,100
35105,100
35106,100
35107,100
35108,100
35109,100
35110,0
35111,100
35112,0
35113,100
35114,0
35115,100
35116,0
35117,100
35118,100
35119,100
35120,100
35121,100
35122,100
35123,100
35124,100
35125,100
35126,100
35127,100
35128,100
35129,0
35130,100
35131,0
35132,100
35133,0
35134,100
35135,0
35136,100
35137,100
35138,100
35139,100
35140,100
35141,100
35142,0
35143,100
35144,0
35145,100
35146,0
35147,100
35148,0
35149,100
35150,0
35151,100
35152,100
35153,100
35154,100
35155,100
35156,100
35157,100
35158,100
35159,0
35160,100
35161,0
35162,100
35163,0
35164,100
35165,0
35166,100
35167,0
35168,100
35169,100
35170,100
35171,100
35172,100
35173,100
35174,100
35175,100
35176,0
35177,100
35178,0
35179,100
35180,0
35181,100
35182,0
35183,100
35184,0
35185,100
35186,100
35187,100
35188,100
35189,100
35190,100
35191,0
35192,100
35193,0
35194,100
35195,0
35196,100
35197,0
35198,100
35199,0
35200,100
35201,0
35202,100
35203,100
35204,100
35205,100
35206,100
35207,100
35208,100
35209,100
35210,0
35211,100
35212,0
35213,100
35214,0
35215,100
35216,0
35217,100
35218,100
35219,100
35220,100
35221,100
35222,100
35223,100
35224,100
35225,0
35226,100
35227,0
35228,100
35229,0
35230,100
35231,0
35232,100
35233,100
35234,100
35235,100
35236,100
35237,100
35238,100
35239,100
35240,100
35241,100
35242,0
35243,100
35244,0
35245,100
35246,0
35247,100
35248,0
35249,100
35250,0
35251,100
35252,100
35253,100
35254,100
35255,100
35256,100
35257,0
35258,100
35259,0
35260,100
35261,0
35262,100
35263,0
35264,100
35265,0
35266,100
35267,100
35268,100
35269,100
35270,100
35271,100
35272,100
35273,100
35274,100
35275,100
35276,0
35277,100
35278,0
35279,100
35280,0
35281,100
35282,0
35283,100
35284,100
35285,100
35286,100
35287,100
35288,100
35289,100
35290,100
35291,0
35292,100
35293,0
35294,100
35295,0
35296,100
35297,0
35298,100
35299,100
35300,100
35301,100
35302,100
35303,100
35304,100
35305,100
35306,0
35307,100
35308,0
35309,100
35310,0
35311,100
35312,0
35313,100
35314,0
35315,100
35316,0
35317,100
35318,100
35319,100
35320,100
35321,100
35322,100
35323,0
35324,100
35325,0
35326,100
35327,0
35328,100
35329,0
35330,100
35331,0
35332,100
35333,100
35334,100
35335,100
35336,100
35337,100
35338,0
35339,100
35340,0
35341,100
35342,0
35343,100
35344,0
35345,100
35346,0
35347,100
35348,0
35349,100
35350,100
35351,100
35352,100
35353,100
35354,100
35355,100
35356,100
35357,0
35358,100
35359,0
35360,100
35361,0
35362,100
35363,0
35364,100
35365,100
35366,100
35367,100
35368,100
35369,100
35370,100
35371,100
35372,0
35373,100
35374,0
35375,100
35376,0
35377,100
35378,0
35379,100
35380,100
35381,100
35382,100
35383,100
35384,100
35385,100
35386,100
35387,100
35388,100
35389,100
35390,100
35391,0
35392,100
35393,0
35394,100
35395,0
35396,100
35397,0
35398,100
35399,100
35400,100
35401,100
35402,100
35403,100
35404,100
35405,100
35406,0
35407,100
35408,0
35409,100
35410,0
35411,100
35412,0
35413,100
35414,100
35415,100
35416,100
35417,100
35418,100
35419,100
35420,100
35421,100
35422,100
35423,0
35424,100
35425,0
35426,100
35427,0
35428,100
35429,0
35430,100
35431,0
35432,100
35433,100
35434,100
35435,100
35436,100
35437,100
35438,0
35439,100
35440,0
35441,100
35442,0
35443,100
35444,0
35445,100
35446,0
35447,100
35448,100
35449,100
35450,100
35451,100
35452,100
35453,0
35454,100
35455,0
35456,100
35457,0
35458,100
35459,0
35460,100
35461,0
35462,100
35463,0
35464,100
35465,100
35466,100
35467,100
35468,100
35469,100
35470,100
35471,100
35472,0
35473,100
35474,0
35475,100
35476,0
35477,100
35478,0
35479,100
35480,100
35481,100
35482,100
35483,100
35484,100
35485,100
35486,100
35487,0
35488,100
35489,0
35490,100
35491,0
35492,100
35493,0
35494,100
35495,0
35496,100
35497,0
35498,100
35499,100
35500,100
35501,100
35502,100
35503,100
35504,0
35505,100
35506,0
35507,100
35508,0
35509,100
35510,0
35511,100
35512,0
35513,100
35514,100
35515,100
35516,100
35517,100
35518,100
35519,0
35520,100
35521,0
35522,100
35523,0
35524,100
35525,0
35526,100
35527,0
35528,100
35529,100
35530,100
35531,100
35532,100
35533,100
35534,100
35535,100
35536,100
35537,100
35538,0
35539,100
35540,0
35541,100
35542,0
35543,100
35544,0
35545,100
35546,100
35547,100
35548,100
35549,100
35550,100
35551,100
35552,100
35553,0
35554,100
35555,0
35556,100
35557,0
35558,100
35559,0
35560,100
35561,100
35562,100
35563,100
35564,100
35565,100
35566,100
35567,100
35568,100
35569,100
35570,0
35571,100
35572,0
35573,100
35574,0
35575,100
35576,0
35577,100
35578,0
35579,100
35580,100
35581,100
35582,100
35583,100
35584,100
35585,100
35586,100
35587,0
35588,100
35589,0
35590,100
35591,0
35592,100
35593,0
35594,100
35595,100
35596,100
35597,100
35598,100
35599,100
35600,0
35601,100
35602,0
35603,100
35604,0
35605,100
35606,0
35607,100
35608,0
35609,100
35610,0
35611,100
35612,100
35613,100
35614,100
35615,100
35616,100
35617,100
35618,100
35619,0
35620,100
35621,0
35622,100
35623,0
35624,100
35625,0
35626,100
35627,100
35628,100
35629,100
35630,100
35631,100
35632,100
35633,100
35634,0
35635,100
35636,0
35637,100
35638,0
35639,100
35640,0
35641,100
35642,0
35643,100
35644,0
35645,100
35646,100
35647,100
35648,100
35649,100
35650,100
35651,0
35652,100
35653,0
35654,100
35655,0
35656,100
35657,0
35658,100
35659,0
35660,100
35661,100
35662,100
35663,100
35664,100
35665,100
35666,100
35667,100
35668,0
35669,100
35670,0
35671,100
35672,0
35673,100
35674,0
35675,100
35676,100
35677,100
35678,100
35679,100
35680,100
35681,100
35682,100
35683,100
35684,100
35685,0
35686,100
35687,0
35688,100
35689,0
35690,100
35691,0
35692,100
35693,100
35694,100
35695,100
35696,100
35697,100
35698,100
35699,100
35700,0
35701,100
35702,0
35703,100
35704,0
35705,100
35706,0
35707,100
35708,100
35709,100
35710,100
35711,100
35712,100
35713,100
35714,100
35715,100
35716,100
35717,100
35718,100
35719,0
35720,100
35721,0
35722,100
35723,0
35724,100
35725,0
35726,100
35727,100
35728,100
35729,100
35730,100
35731,100
35732,0
35733,100
35734,0
35735,100
35736,0
35737,100
35738,0
35739,100
35740,0
35741,100
35742,100
35743,100
35744,100
35745,100
35746,100
35747,0
35748,100
35749,0
35750,100
35751,0
35752,100
35753,0
35754,100
35755,0
35756,100
35757,0
35758,100
35759,100
35760,100
35761,100
35762,100
35763,100
35764,100
35765,100
35766,0
35767,100
35768,0
35769,100
35770,0
35771,100
35772,0
35773,100
35774,100
35775,100
35776,100
35777,100
35778,100
35779,100
35780,100
35781,0
35782,100
35783,0
35784,100
35785,0
35786,100
35787,0
35788,100
35789,0
35790,100
35791,0
35792,100
35793,100
35794,100
35795,100
35796,100
35797,100
35798,100
35799,100
35800,0
35801,100
35802,0
35803,100
35804,0
35805,100
35806,0
35807,100
35808,100
35809,100
35810,100
35811,100
35812,100
35813,100
35814,100
35815,0
35816,100
35817,0
35818,100
35819,0
35820,100
35821,0
35822,100
35823,100
35824,100
35825,100
35826,100
35827,100
35828,100
35829,100
35830,100
35831,100
35832,0
35833,100
35834,0
35835,100
35836,0
35837,100
35838,0
35839,100
35840,100
35841,100
35842,100
35843,100
35844,100
35845,100
35846,100
35847,0
35848,100
35849,0
35850,100
35851,0
35852,100
35853,0
35854,100
35855,0
35856,100
35857,100
35858,100
35859,100
35860,100
35861,100
35862,0
35863,100
35864,0
35865,100
35866,0
35867,100
35868,0
35869,100
35870,0
35871,100
35872,0
35873,100
35874,100
35875,100
35876,100
35877,100
35878,100
35879,100
35880,100
35881,0
35882,100
35883,0
35884,100
35885,0
35886,100
35887,0
35888,100
35889,100
35890,100
35891,100
35892,100
35893,100
35894,100
35895,100
35896,0
35897,100
35898,0
35899,100
35900,0
35901,100
35902,0
35903,100
35904,0
35905,100
35906,100
35907,100
35908,100
35909,100
35910,100
35911,100
35912,100
35913,0
35914,100
35915,0
35916,100
35917,0
35918,100
35919,0
35920,100
35921,100
35922,100
35923,100
35924,100
35925,100
35926,100
35927,100
35928,0
35929,100
35930,0
35931,100
35932,0
35933,100
35934,0
35935,100
35936,0
35937,100
35938,0
35939,100
35940,100
35941,100
35942,100
35943,100
35944,100
35945,100
35946,100
35947,0
35948,100
35949,0
35950,100
35951,0
35952,100
35953,0
35954,100
35955,100
35956,100
35957,100
35958,100
35959,100
35960,100
35961,100
35962,0
35963,100
35964,0
35965,100
35966,0
35967,100
35968,0
35969,100
35970,100
35971,100
35972,100
35973,100
35974,100
35975,100
35976,100
35977,100
35978,100
35979,0
35980,100
35981,0
35982,100
35983,0
35984,100
35985,0
35986,100
35987,0
35988,100
35989,100
35990,100
35991,100
35992,100
35993,100
35994,0
35995,100
35996,0
35997,100
35998,0
35999,100
36000,0
36001,100
36002,0
36003,100
36004,100
36005,100
36006,100
36007,100
36008,100
36009,0
36010,100
36011,100
36012,100
36013,0
36014,100
36015,0
36016,100
36017,0
36018,100
36019,0
36020,100
36021,100
36022,100
36023,100
36024,100
36025,100
36026,100
36027,100
36028,0
36029,100
36030,0
36031,100
36032,0
36033,100
36034,0
36035,100
36036,100
36037,100
36038,100
36039,100
36040,100
36041,100
36042,100
36043,0
36044,100
36045,0
36046,100
36047,0
36048,100
36049,0
36050,100
36051,0
36052,100
36053,0
36054,100
36055,100
36056,100
36057,100
36058,100
36059,100
36060,0
36061,100
36062,0
36063,100
36064,0
36065,100
36066,0
36067,100
36068,0
36069,100
36070,100
36071,100
36072,100
36073,100
36074,100
36075,0
36076,100
36077,0
36078,100
36079,0
36080,100
36081,0
36082,100
36083,0
36084,100
36085,0
36086,100
36087,100
36088,100
36089,100
36090,100
36091,100
36092,100
36093,100
36094,0
36095,100
36096,0
36097,100
36098,0
36099,100
36100,0
36101,100
36102,100
36103,100
36104,100
36105,100
36106,100
36107,100
36108,100
36109,0
36110,100
36111,0
36112,100
36113,0
36114,100
36115,0
36116,100
36117,100
36118,100
36119,100
36120,100
36121,100
36122,100
36123,100
36124,100
36125,100
36126,1800
36127,100
36128,0
36129,100
36130,0
36131,100
36132,0
36133,100
36134,100
36135,100
36136,100
36137,100
36138,100
36139,100
36140,100
36141,0
36142,100
36143,0
36144,100
36145,0
36146,100
36147,0
36148,100
36149,0
36150,100
36151,0
36152,100
36153,100
36154,100
36155,100
36156,100
36157,100
36158,0
36159,100
36160,0
36161,100
36162,0
36163,100
36164,0
36165,100
36166,0
36167,100
36168,100
36169,100
36170,100
36171,100
36172,100
36173,0
36174,100
36175,0
36176,100
36177,0
36178,100
36179,0
36180,100
36181,0
36182,100
36183,0
36184,100
36185,100
36186,100
36187,100
36188,100
36189,100
36190,100
36191,100
36192,0
36193,100
36194,0
36195,100
36196,0
36197,100
36198,0
36199,100
36200,100
36201,100
36202,100
36203,100
36204,100
36205,100
36206,100
36207,0
36208,100
36209,0
36210,100
36211,0
36212,100
36213,0
36214,100
36215,100
36216,100
36217,100
36218,100
36219,100
36220,100
36221,100
36222,100
36223,100
36224,0
36225,100
36226,0
36227,100
36228,0
36229,100
36230,0
36231,100
36232,0
36233,100
36234,100
36235,100
36236,100
36237,100
36238,100
36239,0
36240,100
36241,0
36242,100
36243,0
36244,100
36245,0
36246,100
36247,0
36248,100
36249,100
36250,100
36251,100
36252,100
36253,100
36254,0
36255,100
36256,100
36257,100
36258,0
36259,100
36260,0
36261,100
36262,0
36263,100
36264,0
36265,100
36266,100
36267,100
36268,100
36269,100
36270,100
36271,100
36272,100
36273,0
36274,100
36275,0
36276,100
36277,0
36278,100
36279,0
36280,100
36281,100
36282,100
36283,100
36284,100
36285,100
36286,100
36287,100
36288,0
36289,100
36290,0
36291,100
36292,0
36293,100
36294,0
36295,100
36296,0
36297,100
36298,0
36299,100
36300,100
36301,100
36302,100
36303,100
36304,100
36305,0
36306,100
36307,0
36308,100
36309,0
36310,100
36311,0
36312,100
36313,0
36314,100
36315,100
36316,100
36317,100
36318,100
36319,100
36320,0
36321,100
36322,0
36323,100
36324,0
36325,100
36326,0
36327,100
36328,0
36329,100
36330,100
36331,100
36332,100
36333,100
36334,100
36335,100
36336,100
36337,100
36338,100
36339,0
36340,100
36341,0
36342,100
36343,0
36344,100
36345,0
36346,100
36347,100
36348,100
36349,100
36350,100
36351,100
36352,100
36353,100
36354,0
36355,100
36356,0
36357,100
36358,0
36359,100
36360,0
36361,100
36362,100
36363,100
36364,100
36365,100
36366,100
36367,100
36368,100
36369,100
36370,100
36371,0
36372,100
36373,0
36374,100
36375,0
36376,100
36377,0
36378,100
36379,0
36380,100
36381,100
36382,100
36383,100
36384,100
36385,100
36386,0
36387,100
36388,0
36389,100
36390,0
36391,100
36392,0
36393,100
36394,0
36395,100
36396,100
36397,100
36398,100
36399,100
36400,100
36401,0
36402,100
36403,0
36404,100
36405,0
36406,100
36407,0
36408,100
36409,0
36410,100
36411,0
36412,100
36413,100
36414,100
36415,100
36416,100
36417,100
36418,100
36419,100
36420,0
36421,100
36422,0
36423,100
36424,0
36425,100
36426,0
36427,100
36428,100
36429,100
36430,100
36431,100
36432,100
36433,100
36434,100
36435,0
36436,100
36437,0
36438,100
36439,0
36440,100
36441,0
36442,100
36443,0
36444,100
36445,0
36446,100
36447,100
36448,100
36449,100
36450,100
36451,100
36452,100
36453,100
36454,0
36455,100
36456,0
36457,100
36458,0
36459,100
36460,0
36461,100
36462,100
36463,100
36464,100
36465,100
36466,100
36467,100
36468,100
36469,0
36470,100
36471,0
36472,100
36473,0
36474,100
36475,0
36476,100
36477,100
36478,100
36479,0
36480,100
36481,100
36482,100
36483,100
36484,100
36485,100
36486,0
36487,100
36488,0
36489,100
36490,0
36491,100
36492,0
36493,100
36494,0
36495,100
36496,100
36497,100
36498,100
36499,100
36500,100
36501,0
36502,100
36503,0
36504,100
36505,0
36506,100
36507,0
36508,100
36509,0
36510,100
36511,100
36512,100
36513,100
36514,100
36515,100
36516,100
36517,100
36518,100
36519,100
36520,0
36521,100
36522,0
36523,100
36524,0
36525,100
36526,0
36527,100
36528,100
36529,100
36530,100
36531,100
36532,100
36533,100
36534,100
36535,0
36536,100
36537,0
36538,100
36539,0
36540,100
36541,0
36542,100
36543,100
36544,100
36545,100
36546,100
36547,100
36548,100
36549,100
36550,0
36551,100
36552,0
36553,100
36554,0
36555,100
36556,0
36557,100
36558,0
36559,100
36560,0
36561,100
36562,100
36563,100
36564,100
36565,100
36566,100
36567,0
36568,100
36569,0
36570,100
36571,0
36572,100
36573,0
36574,100
36575,0
36576,100
36577,100
36578,100
36579,100
36580,100
36581,100
36582,0
36583,100
36584,0
36585,100
36586,0
36587,100
36588,0
36589,100
36590,0
36591,100
36592,0
36593,100
36594,100
36595,100
36596,100
36597,100
36598,100
36599,100
36600,100
36601,0
36602,100
36603,0
36604,100
36605,0
36606,100
36607,0
36608,100
36609,100
36610,100
36611,100
36612,100
36613,100
36614,100
36615,100
36616,0
36617,100
36618,0
36619,100
36620,0
36621,100
36622,0
36623,100
36624,100
36625,100
36626,0
36627,100
36628,100
36629,100
36630,100
36631,100
36632,100
36633,0
36634,100
36635,0
36636,100
36637,0
36638,100
36639,0
36640,100
36641,0
36642,100
36643,100
36644,100
36645,100
36646,100
36647,100
36648,0
36649,100
36650,0
36651,100
36652,0
36653,100
36654,0
36655,100
36656,0
36657,100
36658,100
36659,100
36660,100
36661,100
36662,100
36663,100
36664,100
36665,100
36666,100
36667,0
36668,100
36669,0
36670,100
36671,0
36672,100
36673,0
36674,100
36675,100
36676,100
36677,100
36678,100
36679,100
36680,100
36681,100
36682,0
36683,100
36684,0
36685,100
36686,0
36687,100
36688,0
36689,100
36690,100
36691,100
36692,100
36693,100
36694,100
36695,100
36696,100
36697,0
36698,100
36699,0
36700,100
36701,0
36702,100
36703,0
36704,100
36705,0
36706,100
36707,0
36708,100
36709,100
36710,100
36711,100
36712,100
36713,100
36714,0
36715,100
36716,0
36717,100
36718,0
36719,100
36720,0
36721,100
36722,0
36723,100
36724,100
36725,100
36726,100
36727,100
36728,100
36729,0
36730,100
36731,0
36732,100
36733,0
36734,100
36735,0
36736,100
36737,0
36738,100
36739,0
36740,100
36741,100
36742,100
36743,100
36744,100
36745,100
36746,100
36747,100
36748,0
36749,100
36750,0
36751,100
36752,0
36753,100
36754,0
36755,100
36756,100
36757,100
36758,100
36759,100
36760,100
36761,100
36762,100
36763,0
36764,100
36765,0
36766,100
36767,0
36768,100
36769,0
36770,100
36771,100
36772,100
36773,100
36774,100
36775,100
36776,100
36777,100
36778,100
36779,100
36780,0
36781,100
36782,0
36783,100
36784,0
36785,100
36786,0
36787,100
36788,0
36789,100
36790,100
36791,100
36792,100
36793,100
36794,100
36795,0
36796,100
36797,0
36798,100
36799,0
36800,100
36801,0
36802,100
36803,0
36804,100
36805,100
36806,100
36807,100
36808,100
36809,100
36810,100
36811,100
36812,100
36813,100
36814,0
36815,100
36816,0
36817,100
36818,0
36819,100
36820,0
36821,100
36822,100
36823,100
36824,100
36825,100
36826,100
36827,100
36828,100
36829,0
36830,100
36831,0
36832,100
36833,0
36834,100
36835,0
36836,100
36837,100
36838,100
36839,100
36840,100
36841,100
36842,100
36843,100
36844,0
36845,100
36846,0
36847,100
36848,0
36849,100
36850,0
36851,100
36852,0
36853,100
36854,0
36855,100
36856,100
36857,100
36858,100
36859,100
36860,100
36861,0
36862,100
36863,0
36864,100
36865,0
36866,100
36867,0
36868,100
36869,0
36870,100
36871,100
36872,100
36873,100
36874,100
36875,100
36876,100
36877,100
36878,0
36879,100
36880,0
36881,100
36882,0
36883,100
36884,0
36885,100
36886,0
36887,100
36888,100
36889,100
36890,100
36891,100
36892,100
36893,100
36894,100
36895,0
36896,100
36897,0
36898,100
36899,0
36900,100
36901,0
36902,100
36903,0
36904,100
36905,100
36906,100
36907,100
36908,100
36909,100
36910,0
36911,100
36912,0
36913,100
36914,0
36915,100
36916,0
36917,100
36918,100
36919,100
36920,100
36921,100
36922,100
36923,100
36924,100
36925,100
36926,100
36927,100
36928,100
36929,0
36930,100
36931,0
36932,100
36933,0
36934,100
36935,0
36936,100
36937,100
36938,100
36939,100
36940,100
36941,100
36942,100
36943,100
36944,0
36945,100
36946,0
36947,100
36948,0
36949,100
36950,0
36951,100
36952,100
36953,100
36954,100
36955,100
36956,100
36957,100
36958,100
36959,100
36960,100
36961,0
36962,100
36963,0
36964,100
36965,0
36966,100
36967,0
36968,100
36969,0
36970,100
36971,100
36972,100
36973,100
36974,100
36975,100
36976,0
36977,100
36978,0
36979,100
36980,0
36981,100
36982,0
36983,100
36984,0
36985,100
36986,100
36987,100
36988,100
36989,100
36990,100
36991,0
36992,100
36993,0
36994,100
36995,0
36996,100
36997,0
36998,100
36999,0
37000,100
37001,0
37002,100
37003,100
37004,100
37005,100
37006,100
37007,100
37008,100
37009,100
37010,0
37011,100
37012,0
37013,100
37014,0
37015,100
37016,0
37017,100
37018,100
37019,100
37020,100
37021,100
37022,100
37023,100
37024,100
37025,0
37026,100
37027,0
37028,100
37029,0
37030,100
37031,0
37032,100
37033,0
37034,100
37035,0
37036,100
37037,100
37038,100
37039,100
37040,100
37041,100
37042,0
37043,100
37044,0
