HISTORIQUE, NON NORMATIF, NE PAS EXECUTER.
sample_index,duration_ns
19614,100
19615,100
19616,0
19617,100
19618,0
19619,100
19620,0
19621,100
19622,0
19623,100
19624,0
19625,100
19626,0
19627,100
19628,0
19629,100
19630,0
19631,100
19632,0
19633,100
19634,0
19635,100
19636,0
19637,100
19638,100
19639,100
19640,100
19641,100
19642,100
19643,100
19644,100
19645,100
19646,100
19647,100
19648,100
19649,100
19650,100
19651,0
19652,100
19653,0
19654,100
19655,0
19656,100
19657,0
19658,100
19659,0
19660,100
19661,0
19662,100
19663,0
19664,100
19665,0
19666,100
19667,0
19668,100
19669,0
19670,100
19671,0
19672,100
19673,100
19674,100
19675,100
19676,100
19677,100
19678,100
19679,100
19680,100
19681,100
19682,100
19683,100
19684,100
19685,100
19686,100
19687,100
19688,0
19689,100
19690,0
19691,100
19692,0
19693,100
19694,0
19695,100
19696,0
19697,100
19698,0
19699,100
19700,0
19701,100
19702,0
19703,100
19704,0
19705,100
19706,0
19707,100
19708,100
19709,100
19710,100
19711,100
19712,100
19713,100
19714,100
19715,100
19716,100
19717,100
19718,100
19719,100
19720,100
19721,100
19722,100
19723,0
19724,100
19725,0
19726,100
19727,0
19728,100
19729,0
19730,100
19731,0
19732,100
19733,0
19734,100
19735,0
19736,100
19737,0
19738,100
19739,0
19740,100
19741,0
19742,100
19743,0
19744,100
19745,100
19746,100
19747,100
19748,100
19749,100
19750,100
19751,100
19752,100
19753,100
19754,100
19755,100
19756,100
19757,100
19758,0
19759,100
19760,0
19761,100
19762,0
19763,100
19764,0
19765,100
19766,0
19767,100
19768,0
19769,100
19770,0
19771,100
19772,0
19773,100
19774,0
19775,100
19776,0
19777,100
19778,0
19779,100
19780,100
19781,100
19782,100
19783,100
19784,100
19785,100
19786,100
19787,100
19788,100
19789,100
19790,100
19791,100
19792,100
19793,0
19794,100
19795,0
19796,100
19797,0
19798,100
19799,0
19800,100
19801,0
19802,100
19803,0
19804,100
19805,0
19806,100
19807,0
19808,100
19809,0
19810,100
19811,0
19812,100
19813,0
19814,100
19815,100
19816,100
19817,100
19818,100
19819,100
19820,100
19821,100
19822,100
19823,100
19824,100
19825,100
19826,100
19827,100
19828,0
19829,100
19830,0
19831,100
19832,0
19833,100
19834,0
19835,100
19836,0
19837,100
19838,0
19839,100
19840,0
19841,100
19842,0
19843,100
19844,0
19845,100
19846,0
19847,100
19848,0
19849,100
19850,100
19851,100
19852,100
19853,100
19854,100
19855,100
19856,100
19857,100
19858,100
19859,100
19860,100
19861,100
19862,100
19863,0
19864,100
19865,0
19866,100
19867,0
19868,100
19869,0
19870,100
19871,0
19872,100
19873,0
19874,100
19875,0
19876,100
19877,0
19878,100
19879,0
19880,100
19881,0
19882,100
19883,0
19884,100
19885,100
19886,100
19887,100
19888,100
19889,100
19890,100
19891,100
19892,100
19893,100
19894,100
19895,100
19896,100
19897,100
19898,100
19899,100
19900,0
19901,100
19902,0
19903,100
19904,0
19905,100
19906,0
19907,100
19908,0
19909,100
19910,0
19911,100
19912,0
19913,100
19914,0
19915,100
19916,0
19917,100
19918,0
19919,100
19920,100
19921,100
19922,100
19923,100
19924,100
19925,100
19926,100
19927,100
19928,100
19929,100
19930,100
19931,100
19932,100
19933,100
19934,100
19935,0
19936,100
19937,0
19938,100
19939,0
19940,100
19941,0
19942,100
19943,0
19944,100
19945,0
19946,100
19947,0
19948,100
19949,100
19950,100
19951,0
19952,100
19953,0
19954,100
19955,100
19956,100
19957,100
19958,100
19959,100
19960,100
19961,100
19962,100
19963,100
19964,100
19965,100
19966,100
19967,100
19968,100
19969,100
19970,0
19971,100
19972,0
19973,100
19974,0
19975,100
19976,0
19977,100
19978,0
19979,100
19980,0
19981,100
19982,0
19983,100
19984,0
19985,100
19986,100
19987,100
19988,0
19989,100
19990,0
19991,100
19992,100
19993,100
19994,100
19995,100
19996,100
19997,100
19998,100
19999,100
20000,100
20001,100
20002,100
20003,100
20004,100
20005,0
20006,100
20007,0
20008,100
20009,0
20010,100
20011,0
20012,100
20013,0
20014,100
20015,0
20016,100
20017,0
20018,100
20019,0
20020,100
20021,100
20022,100
20023,100
20024,100
20025,0
20026,100
20027,100
20028,100
20029,100
20030,100
20031,100
20032,100
20033,100
20034,100
20035,100
20036,100
20037,100
20038,100
20039,100
20040,0
20041,100
20042,0
20043,100
20044,0
20045,100
20046,0
20047,100
20048,0
20049,100
20050,0
20051,100
20052,0
20053,100
20054,0
20055,100
20056,100
20057,100
20058,100
20059,100
20060,0
20061,100
20062,100
20063,100
20064,100
20065,100
20066,100
20067,100
20068,100
20069,100
20070,100
20071,100
20072,100
20073,100
20074,100
20075,0
20076,100
20077,0
20078,100
20079,0
20080,100
20081,0
20082,100
20083,0
20084,100
20085,0
20086,100
20087,0
20088,100
20089,0
20090,100
20091,100
20092,100
20093,100
20094,100
20095,100
20096,100
20097,100
20098,100
20099,100
20100,100
20101,100
20102,100
20103,100
20104,100
20105,100
20106,100
20107,100
20108,100
20109,100
20110,0
20111,100
20112,0
20113,100
20114,0
20115,100
20116,0
20117,100
20118,0
20119,100
20120,0
20121,100
20122,0
20123,100
20124,0
20125,100
20126,100
20127,100
20128,100
20129,100
20130,100
20131,100
20132,100
20133,100
20134,100
20135,100
20136,100
20137,100
20138,100
20139,100
20140,100
20141,100
20142,100
20143,100
20144,100
20145,100
20146,100
20147,0
20148,100
20149,0
20150,100
20151,0
20152,100
20153,0
20154,100
20155,0
20156,100
20157,0
20158,100
20159,0
20160,100
20161,100
20162,100
20163,100
20164,100
20165,100
20166,100
20167,100
20168,100
20169,100
20170,100
20171,100
20172,100
20173,100
20174,100
20175,100
20176,100
20177,100
20178,100
20179,100
20180,0
20181,100
20182,0
20183,100
20184,0
20185,100
20186,0
20187,100
20188,0
20189,100
20190,0
20191,100
20192,0
20193,100
20194,0
20195,100
20196,100
20197,100
20198,100
20199,100
20200,100
20201,100
20202,100
20203,100
20204,100
20205,100
20206,100
20207,100
20208,100
20209,100
20210,100
20211,100
20212,100
20213,100
20214,100
20215,100
20216,100
20217,0
20218,100
20219,0
20220,100
20221,0
20222,100
20223,0
20224,100
20225,0
20226,100
20227,0
20228,100
20229,0
20230,100
20231,0
20232,100
20233,100
20234,100
20235,100
20236,100
20237,100
20238,100
20239,100
20240,100
20241,100
20242,100
20243,100
20244,100
20245,100
20246,100
20247,100
20248,100
20249,100
20250,100
20251,100
20252,0
20253,100
20254,0
20255,100
20256,0
20257,100
20258,0
20259,100
20260,0
20261,100
20262,0
20263,100
20264,0
20265,100
20266,0
20267,100
20268,100
20269,100
20270,100
20271,100
20272,100
20273,100
20274,100
20275,100
20276,100
20277,100
20278,100
20279,100
20280,100
20281,100
20282,100
20283,100
20284,100
20285,100
20286,100
20287,0
20288,100
20289,0
20290,100
20291,0
20292,100
20293,0
20294,100
20295,0
20296,100
20297,0
20298,100
20299,0
20300,100
20301,0
20302,100
20303,100
20304,100
20305,100
20306,100
20307,100
20308,100
20309,100
20310,100
20311,100
20312,100
20313,100
20314,100
20315,100
20316,100
20317,100
20318,100
20319,100
20320,100
20321,100
20322,0
20323,100
20324,0
20325,100
20326,0
20327,100
20328,0
20329,100
20330,0
20331,100
20332,0
20333,100
20334,0
20335,100
20336,0
20337,100
20338,100
20339,100
20340,100
20341,100
20342,100
20343,100
20344,100
20345,100
20346,100
20347,100
20348,100
20349,100
20350,100
20351,0
20352,100
20353,100
20354,100
20355,100
20356,100
20357,0
20358,100
20359,0
20360,100
20361,0
20362,100
20363,0
20364,100
20365,0
20366,100
20367,0
20368,100
20369,0
20370,100
20371,0
20372,100
20373,100
20374,100
20375,100
20376,100
20377,100
20378,100
20379,100
20380,100
20381,100
20382,100
20383,100
20384,100
20385,100
20386,0
20387,100
20388,0
20389,100
20390,100
20391,100
20392,0
20393,100
20394,0
20395,100
20396,0
20397,100
20398,0
20399,100
20400,0
20401,100
20402,0
20403,100
20404,0
20405,100
20406,0
20407,100
20408,100
20409,100
20410,100
20411,100
20412,100
20413,100
20414,100
20415,100
20416,100
20417,100
20418,100
20419,100
20420,100
20421,100
20422,100
20423,0
20424,100
20425,100
20426,100
20427,0
20428,100
20429,0
20430,100
20431,0
20432,100
20433,0
20434,100
20435,0
20436,100
20437,0
20438,100
20439,0
20440,100
20441,0
20442,100
20443,100
20444,100
20445,100
20446,100
20447,100
20448,100
20449,100
20450,100
20451,100
20452,100
20453,100
20454,100
20455,100
20456,100
20457,100
20458,0
20459,100
20460,0
20461,100
20462,100
20463,100
20464,0
20465,100
20466,0
20467,100
20468,0
20469,100
20470,0
20471,100
20472,0
20473,100
20474,0
20475,100
20476,0
20477,100
20478,0
20479,100
20480,100
20481,100
20482,100
20483,100
20484,100
20485,100
20486,100
20487,100
20488,100
20489,100
20490,100
20491,100
20492,100
20493,0
20494,100
20495,0
20496,100
20497,0
20498,100
20499,0
20500,100
20501,0
20502,100
20503,0
20504,100
20505,0
20506,100
20507,0
20508,100
20509,0
20510,100
20511,0
20512,100
20513,0
20514,100
20515,100
20516,100
20517,100
20518,100
20519,100
20520,100
20521,100
20522,100
20523,100
20524,100
20525,100
20526,100
20527,100
20528,0
20529,100
20530,0
20531,100
20532,0
20533,100
20534,0
20535,100
20536,0
20537,100
20538,0
20539,100
20540,0
20541,100
20542,0
20543,100
20544,0
20545,100
20546,0
20547,100
20548,0
20549,100
20550,100
20551,100
20552,100
20553,100
20554,100
20555,100
20556,100
20557,100
20558,100
20559,100
20560,100
20561,100
20562,100
20563,0
20564,100
20565,0
20566,100
20567,0
20568,100
20569,0
20570,100
20571,0
20572,100
20573,0
20574,100
20575,0
20576,100
20577,0
20578,100
20579,0
20580,100
20581,0
20582,100
20583,0
20584,100
20585,100
20586,100
20587,100
20588,100
20589,100
20590,100
20591,100
20592,100
20593,100
20594,100
20595,100
20596,100
20597,100
20598,0
20599,100
20600,0
20601,100
20602,0
20603,100
20604,0
20605,100
20606,0
20607,100
20608,0
20609,100
20610,0
20611,100
20612,0
20613,100
20614,0
20615,100
20616,0
20617,100
20618,0
20619,100
20620,100
20621,100
20622,100
20623,100
20624,100
20625,100
20626,100
20627,100
20628,100
20629,100
20630,100
20631,100
20632,100
20633,100
20634,100
20635,0
20636,100
20637,0
20638,100
20639,0
20640,100
20641,0
20642,100
20643,0
20644,100
20645,0
20646,100
20647,0
20648,100
20649,0
20650,100
20651,0
20652,100
20653,0
20654,100
20655,100
20656,100
20657,100
20658,100
20659,100
20660,100
20661,100
20662,100
20663,100
20664,100
20665,100
20666,100
20667,100
20668,0
20669,100
20670,0
20671,100
20672,0
20673,100
20674,0
20675,100
20676,0
20677,100
20678,0
20679,100
20680,0
20681,100
20682,0
20683,100
20684,0
20685,100
20686,0
20687,100
20688,0
20689,100
20690,100
20691,100
20692,100
20693,100
20694,100
20695,100
20696,0
20697,100
20698,100
20699,0
20700,200
20701,100
20702,100
20703,100
20704,100
20705,100
20706,100
20707,100
20708,0
20709,100
20710,0
20711,100
20712,100
20713,100
20714,0
20715,100
20716,100
20717,100
20718,0
20719,100
20720,100
20721,100
20722,100
20723,100
20724,100
20725,0
20726,100
20727,100
20728,100
20729,100
20730,100
20731,0
20732,100
20733,100
20734,0
20735,100
20736,100
20737,100
20738,100
20739,0
20740,100
20741,100
20742,0
20743,100
20744,100
20745,0
20746,100
20747,100
20748,100
20749,100
20750,0
20751,100
20752,0
20753,100
20754,0
20755,100
20756,100
20757,100
20758,100
20759,100
20760,100
20761,100
20762,100
20763,100
20764,100
20765,100
20766,100
20767,100
20768,100
20769,0
20770,100
20771,0
20772,100
20773,0
20774,100
20775,0
20776,100
20777,0
20778,100
20779,0
20780,100
20781,0
20782,100
20783,0
20784,100
20785,0
20786,100
20787,0
20788,100
20789,0
20790,100
20791,100
20792,100
20793,100
20794,100
20795,100
20796,100
20797,100
20798,100
20799,100
20800,100
20801,100
20802,100
20803,100
20804,0
20805,100
20806,0
20807,100
20808,0
20809,100
20810,0
20811,100
20812,0
20813,100
20814,0
20815,100
20816,0
20817,100
20818,0
20819,100
20820,0
20821,100
20822,0
20823,100
20824,0
20825,100
20826,100
20827,100
20828,100
20829,100
20830,100
20831,100
20832,100
20833,100
20834,100
20835,100
20836,100
20837,100
20838,100
20839,0
20840,100
20841,0
20842,100
20843,0
20844,100
20845,0
20846,100
20847,0
20848,100
20849,0
20850,100
20851,0
20852,100
20853,0
20854,100
20855,0
20856,100
20857,0
20858,100
20859,0
20860,100
20861,100
20862,100
20863,100
20864,100
20865,100
20866,100
20867,100
20868,100
20869,100
20870,100
20871,100
20872,100
20873,100
20874,0
20875,100
20876,0
20877,100
20878,0
20879,100
20880,0
20881,100
20882,0
20883,100
20884,0
20885,100
20886,0
20887,100
20888,0
20889,100
20890,0
20891,100
20892,0
20893,100
20894,0
20895,100
20896,100
20897,100
20898,100
20899,100
20900,100
20901,100
20902,100
20903,100
20904,100
20905,100
20906,100
20907,100
20908,100
20909,100
20910,100
20911,0
20912,100
20913,0
20914,100
20915,0
20916,100
20917,0
20918,100
20919,0
20920,100
20921,0
20922,100
20923,0
20924,100
20925,0
20926,100
20927,0
20928,100
20929,0
20930,100
20931,100
20932,100
20933,100
20934,100
20935,100
20936,100
20937,100
20938,100
20939,100
20940,100
20941,100
20942,100
20943,100
20944,100
20945,100
20946,0
20947,100
20948,0
20949,100
20950,0
20951,100
20952,0
20953,100
20954,0
20955,100
20956,0
20957,100
20958,0
20959,100
20960,0
20961,100
20962,0
20963,100
20964,0
20965,100
20966,0
20967,100
20968,100
20969,100
20970,100
20971,100
20972,100
20973,100
20974,100
20975,100
20976,100
20977,100
20978,100
20979,100
20980,100
20981,0
20982,100
20983,0
20984,100
20985,0
20986,100
20987,0
20988,100
20989,0
20990,100
20991,0
20992,100
20993,0
20994,100
20995,0
20996,100
20997,0
20998,100
20999,0
21000,100
21001,0
21002,100
21003,100
21004,100
21005,100
21006,100
21007,100
21008,100
21009,100
21010,100
21011,100
21012,100
21013,100
21014,100
21015,100
21016,0
21017,100
21018,0
21019,100
21020,0
21021,100
21022,0
21023,100
21024,0
21025,100
21026,0
21027,100
21028,0
21029,100
21030,0
21031,100
21032,0
21033,100
21034,0
21035,100
21036,0
21037,100
21038,100
21039,100
21040,100
21041,100
21042,100
21043,100
21044,100
21045,100
21046,100
21047,100
21048,100
21049,100
21050,100
21051,0
21052,100
21053,0
21054,100
21055,0
21056,100
21057,0
21058,100
21059,0
21060,100
21061,0
21062,100
21063,0
21064,100
21065,0
21066,100
21067,100
21068,100
21069,0
21070,100
21071,0
21072,100
21073,100
21074,100
21075,100
21076,100
21077,100
21078,100
21079,100
21080,100
21081,100
21082,100
21083,100
21084,100
21085,100
21086,0
21087,100
21088,0
21089,100
21090,0
21091,100
21092,0
21093,100
21094,0
21095,100
21096,0
21097,100
21098,0
21099,100
21100,0
21101,100
21102,100
21103,100
21104,100
21105,100
21106,0
21107,100
21108,100
21109,100
21110,100
21111,100
21112,100
21113,100
21114,100
21115,100
21116,100
21117,100
21118,100
21119,100
21120,100
21121,0
21122,100
21123,0
21124,100
21125,0
21126,100
21127,0
21128,100
21129,0
21130,100
21131,0
21132,100
21133,0
21134,100
21135,0
21136,100
21137,100
21138,100
21139,100
21140,100
21141,100
21142,100
21143,100
21144,100
21145,100
21146,100
21147,100
21148,100
21149,100
21150,100
21151,100
21152,100
21153,100
21154,100
21155,100
21156,0
21157,100
21158,0
21159,100
21160,0
21161,100
21162,0
21163,100
21164,0
21165,100
21166,0
21167,100
21168,0
21169,100
21170,0
21171,100
21172,100
21173,100
21174,100
21175,100
21176,100
21177,100
21178,0
21179,100
21180,100
21181,100
21182,100
21183,100
21184,100
21185,100
21186,100
21187,100
21188,100
21189,100
21190,100
21191,100
21192,100
21193,0
21194,100
21195,0
21196,100
21197,0
21198,100
21199,0
21200,100
21201,0
21202,100
21203,0
21204,100
21205,0
21206,100
21207,0
21208,100
21209,0
21210,100
21211,0
21212,100
21213,100
21214,100
21215,0
21216,100
21217,0
21218,100
21219,100
21220,100
21221,100
21222,100
21223,100
21224,100
21225,100
21226,100
21227,100
21228,100
21229,100
21230,100
21231,100
21232,100
21233,100
21234,0
21235,100
21236,0
21237,100
21238,0
21239,100
21240,0
21241,100
21242,0
21243,100
21244,0
21245,100
21246,0
21247,100
21248,100
21249,100
21250,100
21251,100
21252,0
21253,100
21254,100
21255,100
21256,100
21257,100
21258,100
21259,100
21260,100
21261,100
21262,100
21263,100
21264,100
21265,100
21266,100
21267,100
21268,100
21269,0
21270,100
21271,0
21272,100
21273,0
21274,100
21275,0
21276,100
21277,0
21278,100
21279,0
21280,100
21281,0
21282,100
21283,100
21284,100
21285,100
21286,100
21287,100
21288,100
21289,0
21290,100
21291,100
21292,100
21293,100
21294,100
21295,100
21296,100
21297,100
21298,100
21299,100
21300,100
21301,100
21302,100
21303,100
21304,0
21305,100
21306,0
21307,100
21308,0
21309,100
21310,0
21311,100
21312,0
21313,100
21314,0
21315,100
21316,0
21317,100
21318,0
21319,100
21320,100
21321,100
21322,100
21323,100
21324,100
21325,100
21326,100
21327,100
21328,100
21329,100
21330,100
21331,100
21332,100
21333,100
21334,100
21335,100
21336,100
21337,100
21338,100
21339,0
21340,100
21341,0
21342,100
21343,0
21344,100
21345,0
21346,100
21347,0
21348,100
21349,0
21350,100
21351,0
21352,100
21353,0
21354,100
21355,100
21356,100
21357,100
21358,100
21359,100
21360,100
21361,100
21362,100
21363,100
21364,100
21365,100
21366,100
21367,100
21368,100
21369,100
21370,100
21371,100
21372,100
21373,100
21374,0
21375,100
21376,0
21377,100
21378,0
21379,100
21380,0
21381,100
21382,0
21383,100
21384,0
21385,100
21386,0
21387,100
21388,0
21389,100
21390,100
21391,100
21392,100
21393,100
21394,100
21395,100
21396,100
21397,100
21398,100
21399,100
21400,100
21401,100
21402,100
21403,100
21404,100
21405,100
21406,100
21407,100
21408,100
21409,0
21410,100
21411,0
21412,100
21413,0
21414,100
21415,0
21416,100
21417,0
21418,100
21419,0
21420,100
21421,0
21422,100
21423,0
21424,100
21425,100
21426,100
21427,100
21428,100
21429,100
21430,100
21431,100
21432,100
21433,100
21434,100
21435,100
21436,100
21437,100
21438,100
21439,100
21440,100
21441,100
21442,100
21443,100
21444,0
21445,100
21446,0
21447,100
21448,0
21449,100
21450,0
21451,100
21452,0
21453,100
21454,0
21455,100
21456,0
21457,100
21458,0
21459,100
21460,100
21461,100
21462,100
21463,100
21464,100
21465,100
21466,100
21467,100
21468,100
21469,100
21470,100
21471,100
21472,100
21473,100
21474,100
21475,100
21476,100
21477,100
21478,100
21479,0
21480,100
21481,0
21482,100
21483,0
21484,100
21485,0
21486,100
21487,0
21488,100
21489,0
21490,100
21491,0
21492,100
21493,0
21494,100
21495,100
21496,100
21497,100
21498,100
21499,100
21500,100
21501,100
21502,100
21503,100
21504,100
21505,100
21506,100
21507,100
21508,100
21509,100
21510,100
21511,100
21512,100
21513,100
21514,100
21515,100
21516,0
21517,100
21518,0
21519,100
21520,0
21521,100
21522,0
21523,100
21524,0
21525,100
21526,0
21527,100
21528,0
21529,100
21530,100
21531,100
21532,100
21533,100
21534,100
21535,100
21536,100
21537,100
21538,100
21539,100
21540,100
21541,100
21542,100
21543,100
21544,100
21545,100
21546,100
21547,100
21548,100
21549,100
21550,100
21551,0
21552,100
21553,0
21554,100
21555,0
21556,100
21557,0
21558,100
21559,0
21560,100
21561,0
21562,100
21563,0
21564,100
21565,0
21566,100
21567,100
21568,100
21569,100
21570,100
21571,100
21572,100
21573,100
21574,100
21575,100
21576,100
21577,100
21578,100
