sample_index,duration_ns
32009,100
32010,100
32011,100
32012,100
32013,0
32014,100
32015,100
32016,100
32017,100
32018,0
32019,100
32020,100
32021,0
32022,100
32023,100
32024,0
32025,100
32026,100
32027,100
32028,100
32029,0
32030,100
32031,100
32032,100
32033,100
32034,0
32035,100
32036,100
32037,0
32038,100
32039,100
32040,100
32041,100
32042,0
32043,100
32044,100
32045,0
32046,100
32047,100
32048,100
32049,100
32050,0
32051,100
32052,100
32053,100
32054,100
32055,100
32056,100
32057,100
32058,0
32059,100
32060,100
32061,0
32062,100
32063,100
32064,100
32065,100
32066,0
32067,100
32068,100
32069,100
32070,100
32071,0
32072,100
32073,100
32074,0
32075,100
32076,100
32077,100
32078,100
32079,0
32080,100
32081,100
32082,0
32083,100
32084,100
32085,100
32086,100
32087,0
32088,100
32089,100
32090,0
32091,100
32092,100
32093,100
32094,100
32095,0
32096,100
32097,100
32098,0
32099,100
32100,100
32101,100
32102,100
32103,0
32104,100
32105,100
32106,100
32107,100
32108,0
32109,100
32110,100
32111,0
32112,100
32113,100
32114,100
32115,100
32116,0
32117,100
32118,100
32119,0
32120,100
32121,100
32122,100
32123,100
32124,0
32125,100
32126,100
32127,0
32128,100
32129,100
32130,100
32131,100
32132,0
32133,100
32134,100
32135,0
32136,100
32137,100
32138,100
32139,100
32140,0
32141,100
32142,100
32143,100
32144,100
32145,0
32146,100
32147,100
32148,0
32149,100
32150,100
32151,100
32152,100
32153,0
32154,100
32155,100
32156,0
32157,100
32158,100
32159,100
32160,100
32161,100
32162,100
32163,100
32164,0
32165,100
32166,100
32167,100
32168,100
32169,0
32170,100
32171,100
32172,0
32173,100
32174,100
32175,100
32176,100
32177,0
32178,100
32179,100
32180,100
32181,100
32182,0
32183,100
32184,100
32185,0
32186,100
32187,100
32188,100
32189,100
32190,100
32191,100
32192,100
32193,0
32194,100
32195,100
32196,100
32197,100
32198,0
32199,100
32200,100
32201,0
32202,100
32203,100
32204,100
32205,100
32206,0
32207,100
32208,100
32209,0
32210,100
32211,100
32212,100
32213,100
32214,0
32215,100
32216,100
32217,100
32218,100
32219,0
32220,100
32221,100
32222,0
32223,100
32224,100
32225,0
32226,100
32227,100
32228,100
32229,100
32230,0
32231,100
32232,100
32233,100
32234,100
32235,100
32236,100
32237,100
32238,0
32239,100
32240,100
32241,100
32242,100
32243,0
32244,100
32245,100
32246,0
32247,100
32248,100
32249,100
32250,100
32251,0
32252,100
32253,100
32254,100
32255,100
32256,100
32257,100
32258,100
32259,0
32260,100
32261,100
32262,0
32263,100
32264,100
32265,100
32266,100
32267,0
32268,100
32269,100
32270,100
32271,100
32272,100
32273,100
32274,100
32275,0
32276,100
32277,100
32278,100
32279,100
32280,0
32281,100
32282,100
32283,0
32284,100
32285,100
32286,100
32287,100
32288,0
32289,100
32290,100
32291,0
32292,100
32293,100
32294,100
32295,100
32296,0
32297,100
32298,100
32299,0
32300,100
32301,100
32302,100
32303,100
32304,0
32305,100
32306,100
32307,0
32308,100
32309,100
32310,100
32311,100
32312,0
32313,100
32314,100
32315,100
32316,100
32317,0
32318,100
32319,100
32320,0
32321,100
32322,100
32323,0
32324,100
32325,100
32326,100
32327,100
32328,0
32329,100
32330,100
32331,100
32332,100
32333,0
32334,100
32335,100
32336,0
32337,100
32338,100
32339,100
32340,100
32341,0
32342,100
32343,100
32344,0
32345,100
32346,100
32347,100
32348,100
32349,0
32350,100
32351,100
32352,100
32353,100
32354,0
32355,100
32356,100
32357,0
32358,100
32359,100
32360,0
32361,100
32362,100
32363,100
32364,100
32365,0
32366,100
32367,100
32368,100
32369,100
32370,0
32371,100
32372,100
32373,0
32374,100
32375,100
32376,100
32377,100
32378,0
32379,100
32380,100
32381,0
32382,100
32383,100
32384,100
32385,100
32386,0
32387,100
32388,100
32389,100
32390,100
32391,100
32392,100
32393,100
32394,0
32395,100
32396,100
32397,0
32398,100
32399,100
32400,100
32401,100
32402,0
32403,100
32404,100
32405,100
32406,100
32407,0
32408,100
32409,100
32410,0
32411,100
32412,100
32413,100
32414,100
32415,0
32416,100
32417,100
32418,0
32419,100
32420,100
32421,100
32422,100
32423,0
32424,100
32425,100
32426,0
32427,100
32428,100
32429,100
32430,100
32431,0
32432,100
32433,100
32434,0
32435,100
32436,100
32437,100
32438,100
32439,0
32440,100
32441,100
32442,100
32443,100
32444,0
32445,100
32446,100
32447,0
32448,100
32449,100
32450,100
32451,100
32452,0
32453,100
32454,100
32455,0
32456,100
32457,100
32458,100
32459,100
32460,0
32461,100
32462,100
32463,0
32464,100
32465,100
32466,100
32467,100
32468,0
32469,100
32470,100
32471,0
32472,100
32473,100
32474,100
32475,100
32476,0
32477,100
32478,100
32479,100
32480,100
32481,0
32482,100
32483,100
32484,0
32485,100
32486,100
32487,100
32488,100
32489,0
32490,100
32491,100
32492,0
32493,100
32494,100
32495,100
32496,100
32497,100
32498,100
32499,100
32500,0
32501,100
32502,100
32503,100
32504,100
32505,0
32506,100
32507,100
32508,0
32509,100
32510,100
32511,100
32512,100
32513,0
32514,100
32515,100
32516,100
32517,100
32518,0
32519,100
32520,100
32521,0
32522,100
32523,100
32524,0
32525,100
32526,100
32527,100
32528,100
32529,0
32530,100
32531,100
32532,100
32533,100
32534,0
32535,100
32536,100
32537,0
32538,100
32539,100
32540,100
32541,100
32542,0
32543,100
32544,100
32545,0
32546,100
32547,100
32548,100
32549,100
32550,0
32551,100
32552,100
32553,100
32554,100
32555,0
32556,100
32557,100
32558,0
32559,100
32560,100
32561,0
32562,100
32563,100
32564,100
32565,100
32566,0
32567,100
32568,100
32569,100
32570,100
32571,100
32572,100
32573,100
32574,0
32575,100
32576,100
32577,100
32578,100
32579,0
32580,100
32581,100
32582,0
32583,100
32584,100
32585,100
32586,100
32587,0
32588,100
32589,100
32590,100
32591,100
32592,100
32593,100
32594,100
32595,0
32596,100
32597,100
32598,0
32599,100
32600,100
32601,100
32602,100
32603,0
32604,100
32605,100
32606,100
32607,100
32608,100
32609,100
32610,100
32611,0
32612,100
32613,100
32614,100
32615,100
32616,0
32617,100
32618,100
32619,0
32620,100
32621,100
32622,100
32623,100
32624,100
32625,100
32626,100
32627,0
32628,100
32629,100
32630,100
32631,100
32632,0
32633,100
32634,100
32635,0
32636,100
32637,100
32638,100
32639,100
32640,0
32641,100
32642,100
32643,0
32644,100
32645,100
32646,100
32647,100
32648,0
32649,100
32650,100
32651,100
32652,100
32653,0
32654,100
32655,100
32656,0
32657,100
32658,100
32659,0
32660,100
32661,100
32662,100
32663,100
32664,0
32665,100
32666,100
32667,100
32668,100
32669,0
32670,100
32671,100
32672,0
32673,100
32674,100
32675,100
32676,100
32677,0
32678,100
32679,100
32680,0
32681,100
32682,100
32683,100
32684,100
32685,0
32686,100
32687,100
32688,100
32689,100
32690,100
32691,100
32692,100
32693,0
32694,100
32695,100
32696,0
32697,100
32698,100
32699,100
32700,100
32701,0
32702,100
32703,100
32704,100
32705,100
32706,0
32707,100
32708,100
32709,0
32710,100
32711,100
32712,100
32713,100
32714,0
32715,100
32716,100
32717,0
32718,100
32719,100
32720,100
32721,100
32722,0
32723,100
32724,100
32725,0
32726,100
32727,100
32728,100
32729,100
32730,0
32731,100
32732,100
32733,0
32734,100
32735,100
32736,100
32737,100
32738,0
32739,100
32740,100
32741,100
32742,100
32743,0
32744,100
32745,100
32746,0
32747,100
32748,100
32749,100
32750,100
32751,0
32752,100
32753,100
32754,0
32755,100
32756,100
32757,100
32758,100
32759,0
32760,100
32761,100
32762,0
32763,100
32764,100
32765,100
32766,100
32767,0
32768,100
32769,100
32770,0
32771,100
32772,100
32773,100
32774,100
32775,0
32776,100
32777,100
32778,100
32779,100
32780,0
32781,100
32782,100
32783,0
32784,100
32785,100
32786,100
32787,100
32788,0
32789,100
32790,100
32791,0
32792,100
32793,100
32794,100
32795,100
32796,0
32797,100
32798,100
32799,0
32800,100
32801,100
32802,100
32803,100
32804,0
32805,100
32806,100
32807,0
32808,100
32809,100
32810,100
32811,100
32812,0
32813,100
32814,100
32815,100
32816,100
32817,0
32818,100
32819,100
32820,0
32821,100
32822,100
32823,100
32824,100
32825,100
32826,100
32827,100
32828,0
32829,100
32830,100
32831,100
32832,100
32833,100
32834,100
32835,100
32836,0
32837,100
32838,100
32839,100
32840,100
32841,0
32842,100
32843,100
32844,0
32845,100
32846,100
32847,100
32848,100
32849,0
32850,100
32851,100
32852,100
32853,100
32854,0
32855,100
32856,100
32857,0
32858,100
32859,100
32860,0
32861,100
32862,100
32863,100
32864,100
32865,0
32866,100
32867,100
32868,100
32869,100
32870,0
32871,100
32872,100
32873,0
32874,100
32875,100
32876,100
32877,100
32878,0
32879,100
32880,100
32881,0
32882,100
32883,100
32884,100
32885,100
32886,0
32887,100
32888,100
32889,100
32890,100
32891,100
32892,100
32893,100
32894,0
32895,100
32896,100
32897,0
32898,100
32899,100
32900,100
32901,100
32902,0
32903,100
32904,100
32905,100
32906,100
32907,100
32908,100
32909,100
32910,0
32911,100
32912,100
32913,100
32914,100
32915,0
32916,100
32917,100
32918,0
32919,100
32920,100
32921,100
32922,100
32923,0
32924,100
32925,100
32926,0
32927,100
32928,100
32929,100
32930,100
32931,0
32932,100
32933,100
32934,0
32935,100
32936,100
32937,100
32938,100
32939,0
32940,100
32941,100
32942,100
32943,100
32944,100
32945,100
32946,100
32947,0
32948,100
32949,100
32950,100
32951,100
32952,0
32953,100
32954,100
32955,0
32956,100
32957,100
32958,0
32959,100
32960,100
32961,100
32962,100
32963,0
32964,100
32965,100
32966,100
32967,100
32968,0
32969,100
32970,100
32971,0
32972,100
32973,100
32974,100
32975,100
32976,0
32977,100
32978,100
32979,0
32980,100
32981,100
32982,100
32983,100
32984,0
32985,100
32986,100
32987,100
32988,100
32989,0
32990,100
32991,100
32992,0
32993,100
32994,100
32995,0
32996,100
32997,100
32998,100
32999,100
33000,0
33001,100
33002,100
33003,100
33004,100
33005,0
33006,100
33007,100
33008,0
33009,100
33010,100
33011,100
33012,100
33013,0
33014,100
33015,100
33016,0
33017,100
33018,100
33019,100
33020,100
33021,0
33022,100
33023,100
33024,100
33025,100
33026,100
33027,100
33028,100
33029,0
33030,100
33031,100
33032,0
33033,100
33034,100
33035,100
33036,100
33037,0
33038,100
33039,100
33040,100
33041,100
33042,0
33043,100
33044,100
33045,0
33046,100
33047,100
33048,100
33049,100
33050,0
33051,100
33052,100
33053,0
33054,100
33055,100
33056,100
33057,100
33058,0
33059,100
33060,100
33061,0
33062,100
33063,100
33064,100
33065,100
33066,0
33067,100
33068,100
33069,0
33070,100
33071,100
33072,100
33073,100
33074,0
33075,100
33076,100
33077,100
33078,100
33079,0
33080,100
33081,100
33082,0
33083,100
33084,100
33085,100
33086,100
33087,0
33088,100
33089,100
33090,0
33091,100
33092,100
33093,100
33094,100
33095,0
33096,100
33097,100
33098,0
33099,100
33100,100
33101,100
33102,100
33103,0
33104,100
33105,100
33106,0
33107,100
33108,100
33109,100
33110,100
33111,0
33112,100
33113,100
33114,100
33115,100
33116,0
33117,100
33118,100
33119,0
33120,100
33121,100
33122,100
33123,100
33124,0
33125,100
33126,100
33127,0
33128,100
33129,100
33130,100
33131,100
33132,0
33133,100
33134,100
33135,0
33136,100
33137,100
33138,100
33139,100
33140,0
33141,100
33142,100
33143,0
33144,100
33145,100
33146,100
33147,100
33148,0
33149,100
33150,100
33151,100
33152,100
33153,0
33154,100
33155,100
33156,0
33157,100
33158,100
33159,0
33160,100
33161,100
33162,100
33163,100
33164,0
33165,100
33166,100
33167,100
33168,100
33169,100
33170,100
33171,100
33172,0
33173,100
33174,100
33175,100
33176,100
33177,0
33178,100
33179,100
33180,0
33181,100
33182,100
33183,100
33184,100
33185,0
33186,100
33187,100
33188,100
33189,100
33190,0
33191,100
33192,100
33193,0
33194,100
33195,100
33196,0
33197,100
33198,100
33199,100
33200,100
33201,0
33202,100
33203,100
33204,100
33205,100
33206,0
33207,100
33208,100
33209,0
33210,100
33211,100
33212,100
33213,100
33214,0
33215,100
33216,100
33217,0
33218,100
33219,100
33220,100
33221,100
33222,0
33223,100
33224,100
33225,100
33226,100
33227,100
33228,100
33229,100
33230,0
33231,100
33232,100
33233,0
33234,100
33235,100
33236,100
33237,100
33238,0
33239,100
33240,100
33241,100
33242,100
33243,100
33244,100
33245,100
33246,0
33247,100
33248,100
33249,100
33250,100
33251,0
33252,100
33253,100
33254,0
33255,100
33256,100
33257,100
33258,100
33259,100
33260,100
33261,100
33262,0
33263,100
33264,100
33265,100
33266,100
33267,0
33268,100
33269,100
33270,0
33271,100
33272,100
33273,100
33274,100
33275,0
33276,100
33277,100
33278,100
33279,100
33280,100
33281,100
33282,100
33283,0
33284,100
33285,100
33286,100
33287,100
33288,0
33289,100
33290,100
33291,0
33292,100
33293,100
33294,0
33295,100
33296,100
33297,100
33298,100
33299,0
33300,100
33301,100
33302,100
33303,100
33304,0
33305,100
33306,100
33307,0
33308,100
33309,100
33310,100
33311,100
33312,0
33313,100
33314,100
33315,0
33316,100
33317,100
33318,100
33319,100
33320,0
33321,100
33322,100
33323,100
33324,100
33325,0
33326,100
33327,100
33328,0
33329,100
33330,100
33331,0
33332,100
33333,100
33334,100
33335,100
33336,0
33337,100
33338,100
33339,100
33340,100
33341,0
33342,100
33343,100
33344,0
33345,100
33346,100
33347,100
33348,100
33349,0
33350,100
33351,100
33352,0
33353,100
33354,100
33355,100
33356,100
33357,0
33358,100
33359,100
33360,0
33361,100
33362,100
33363,100
33364,100
33365,0
33366,100
33367,100
33368,0
33369,100
33370,100
33371,100
33372,100
33373,0
33374,100
33375,100
33376,100
33377,100
33378,0
33379,100
33380,100
33381,0
33382,100
33383,100
33384,100
33385,100
33386,0
33387,100
33388,100
33389,0
33390,100
33391,100
33392,100
33393,100
33394,0
33395,100
33396,100
33397,0
33398,100
33399,100
33400,100
33401,100
33402,0
33403,100
33404,100
33405,0
33406,100
33407,100
33408,100
33409,100
33410,0
33411,100
33412,100
33413,100
33414,100
33415,0
33416,100
33417,100
33418,0
33419,100
33420,100
33421,100
33422,100
33423,0
33424,100
33425,100
33426,0
33427,100
33428,100
33429,100
33430,100
33431,0
33432,100
33433,100
33434,0
33435,100
33436,100
33437,100
33438,100
33439,0
33440,100
33441,100
33442,0
33443,100
33444,100
33445,100
33446,100
33447,0
33448,100
33449,100
33450,100
33451,100
33452,0
33453,100
33454,100
33455,0
33456,100
33457,100
33458,100
33459,100
33460,100
33461,100
33462,100
33463,0
33464,100
33465,100
33466,100
33467,100
33468,0
33469,100
33470,100
33471,0
33472,100
33473,100
33474,100
33475,100
33476,0
33477,100
33478,100
33479,0
33480,100
33481,100
33482,100
33483,100
33484,0
33485,100
33486,100
33487,100
33488,100
33489,0
33490,100
33491,100
33492,0
33493,100
33494,100
33495,0
33496,100
33497,100
33498,100
33499,100
33500,0
33501,100
33502,100
33503,100
33504,100
33505,100
33506,100
33507,100
33508,0
33509,100
33510,100
33511,100
33512,100
33513,0
33514,100
33515,100
33516,0
33517,100
33518,100
33519,100
33520,100
33521,0
33522,100
33523,100
33524,100
33525,100
33526,100
33527,100
33528,100
33529,0
33530,100
33531,100
33532,0
33533,100
33534,100
33535,100
33536,100
33537,0
33538,100
33539,100
33540,100
33541,100
33542,0
33543,100
33544,100
33545,0
33546,100
33547,100
33548,100
33549,100
33550,0
33551,100
33552,100
33553,0
33554,100
33555,100
33556,100
33557,100
33558,0
33559,100
33560,100
33561,0
33562,100
33563,100
33564,100
33565,100
33566,0
33567,100
33568,100
33569,0
33570,100
33571,100
33572,100
33573,100
33574,0
33575,100
33576,100
33577,100
33578,100
33579,100
33580,100
33581,100
33582,0
33583,100
33584,100
33585,100
33586,100
33587,0
33588,100
33589,100
33590,0
33591,100
33592,100
33593,100
33594,100
33595,100
33596,100
33597,100
33598,0
33599,100
33600,100
33601,100
33602,100
33603,0
33604,100
33605,100
33606,0
33607,100
33608,100
33609,100
33610,100
33611,0
33612,100
33613,100
33614,100
33615,100
33616,100
33617,100
33618,100
33619,0
33620,100
33621,100
33622,100
33623,100
33624,0
33625,100
33626,100
33627,0
33628,100
33629,100
33630,0
33631,100
33632,100
33633,100
33634,100
33635,0
33636,100
33637,100
33638,100
33639,100
33640,0
33641,100
33642,100
33643,0
33644,100
33645,100
33646,100
33647,100
33648,0
33649,100
33650,100
33651,0
33652,100
33653,100
33654,100
33655,100
33656,0
33657,100
33658,100
33659,100
33660,100
33661,100
33662,100
33663,100
33664,0
33665,100
33666,100
33667,0
33668,100
33669,100
33670,100
33671,100
33672,0
33673,100
33674,100
33675,100
33676,100
33677,0
33678,100
33679,100
33680,0
33681,100
33682,100
33683,100
33684,100
33685,0
33686,100
33687,100
33688,0
33689,100
33690,100
33691,100
33692,100
33693,0
33694,100
33695,100
33696,0
33697,100
33698,100
33699,100
33700,100
33701,0
33702,100
33703,100
33704,0
33705,100
33706,100
33707,100
33708,100
33709,0
33710,100
33711,100
33712,100
33713,100
33714,0
33715,100
33716,100
33717,0
33718,100
33719,100
33720,100
33721,100
33722,0
33723,100
33724,100
33725,0
33726,100
33727,100
33728,100
33729,100
33730,0
33731,100
33732,100
33733,0
33734,100
33735,100
33736,100
33737,100
33738,0
33739,100
33740,100
33741,0
33742,100
33743,100
33744,100
33745,100
33746,0
33747,100
33748,100
33749,100
33750,100
33751,0
33752,100
33753,100
33754,0
33755,100
33756,100
33757,100
33758,100
33759,0
33760,100
33761,100
33762,0
33763,100
33764,100
33765,100
33766,100
33767,0
33768,100
33769,100
33770,0
33771,100
33772,100
33773,100
33774,100
33775,0
33776,100
33777,100
33778,0
33779,100
33780,100
33781,100
33782,100
33783,0
33784,100
33785,100
33786,100
33787,100
33788,0
33789,100
33790,100
33791,0
33792,100
33793,100
33794,0
33795,100
33796,100
33797,100
33798,100
33799,0
33800,100
33801,100
33802,100
33803,100
33804,0
33805,100
33806,100
33807,0
33808,100
33809,100
33810,100
33811,100
33812,0
33813,100
33814,100
33815,0
33816,100
33817,100
33818,100
33819,100
33820,0
33821,100
33822,100
33823,100
33824,100
33825,0
33826,100
33827,100
33828,0
33829,100
33830,100
33831,0
33832,100
33833,100
33834,100
33835,100
33836,0
33837,100
33838,100
33839,100
33840,100
33841,100
33842,100
33843,100
33844,0
33845,100
33846,100
33847,100
33848,100
33849,0
33850,100
33851,100
33852,0
33853,100
33854,100
33855,100
33856,100
33857,0
33858,100
33859,100
33860,100
33861,100
33862,100
33863,100
33864,100
33865,0
33866,100
33867,100
33868,0
33869,100
33870,100
33871,100
33872,100
33873,0
33874,100
33875,100
33876,100
33877,100
33878,0
33879,100
33880,100
33881,0
33882,100
33883,100
33884,100
33885,100
33886,0
33887,100
33888,100
33889,0
33890,100
33891,100
33892,100
33893,100
33894,100
33895,100
33896,100
33897,0
33898,100
33899,100
33900,100
33901,100
33902,0
33903,100
33904,100
33905,0
33906,100
33907,100
33908,100
33909,100
33910,0
33911,100
33912,100
33913,100
33914,100
33915,100
33916,100
33917,100
33918,0
33919,100
33920,100
33921,100
33922,100
